SampleID,tubeID,SubjectID,SampleType,Sample_volume_ul,Sample_weight_mg,HostSpecies,study_day,study_group,current_antibiotics,time_collected,plate,plate_row,plate_column,plate_location_combined,reverse_barcode_plate,reverse_barcode_location,forward_barcode_plate,forward_barcode_location,polymerase,dna_concentration_ng_ul,extraction_notes,reextracted_dna_concentration_ng_ul,final_dna_concentration_ng_ul,library_concentration_ng_ul,remade_library_concentration_ng_ul,final_library_concentration_ng_ul,volume_for_pool,volume_for_epmotion,pooled,flow_cell_id,run_start_date,investigator,DNA_plate_barcode,Lib_plate_barcode
Inoc.0,1,fecal sample,Feces,NA,NA,monkey,0,fecal sample,none,17:00,1,A,01,A01,16Sv1v2_R_gc41_gc136,A01,16Sv1v2_F_plate1,A01,Accuprime,1.44,NA,NA,1.44,28.44,NA,28.44,10.5,10.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day1.AC1.L,2,luminal shime 1,lumenal contents colon,500,NA,monkey,1,ascending colon,none,10:30,1,B,01,B01,16Sv1v2_R_gc41_gc136,B01,16Sv1v2_F_plate1,B01,Accuprime,5.61,NA,NA,5.61,31.98,NA,31.98,9.4,9.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day1.TC1.L,3,luminal shime 1,lumenal contents colon,500,NA,monkey,1,transverse colon,none,10:30,1,C,01,C01,16Sv1v2_R_gc41_gc136,C01,16Sv1v2_F_plate1,C01,Accuprime,6.80,NA,NA,6.80,30.87,NA,30.87,9.7,9.7,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day1.DC1.L,4,luminal shime 1,lumenal contents colon,500,NA,monkey,1,descending colon,none,10:30,1,D,01,D01,16Sv1v2_R_gc41_gc136,D01,16Sv1v2_F_plate1,D01,Accuprime,8.67,NA,NA,8.67,29.23,NA,29.23,10.3,10.3,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day1.AC2.L,5,luminal shime 2,lumenal contents colon,500,NA,monkey,1,ascending colon,none,10:30,1,E,01,E01,16Sv1v2_R_gc41_gc136,E01,16Sv1v2_F_plate1,E01,Accuprime,5.21,NA,NA,5.21,31.09,NA,31.09,9.6,9.6,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day1.TC2.L,6,luminal shime 2,lumenal contents colon,500,NA,monkey,1,transverse colon,none,10:30,1,F,01,F01,16Sv1v2_R_gc41_gc136,F01,16Sv1v2_F_plate1,F01,Accuprime,7.25,NA,NA,7.25,30.13,NA,30.13,10.0,10.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Extractblanktip1,NA,NA,Blank tip,NA,NA,NA,NA,NA,NA,NA,1,G,01,G01,16Sv1v2_R_gc41_gc136,G01,16Sv1v2_F_plate1,G01,Accuprime,0.03,NA,NA,0.03,3.66,NA,3.66,82.0,12.2,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day1.DC2.L,7,luminal shime 2,lumenal contents colon,500,NA,monkey,1,descending colon,none,10:30,1,H,01,H01,16Sv1v2_R_gc41_gc136,H01,16Sv1v2_F_plate1,H01,Accuprime,9.16,NA,NA,9.16,27.41,NA,27.41,10.9,10.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day1.AC3.L,8,luminal shime 3,lumenal contents colon,500,NA,monkey,1,ascending colon,none,10:30,1,A,02,A02,16Sv1v2_R_gc41_gc136,A02,16Sv1v2_F_plate1,A02,Accuprime,8.68,NA,NA,8.68,33.44,NA,33.44,9.0,9.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day1.TC3.L,9,luminal shime 3,lumenal contents colon,500,NA,monkey,1,transverse colon,none,10:30,1,B,02,B02,16Sv1v2_R_gc41_gc136,B02,16Sv1v2_F_plate1,B02,Accuprime,8.09,NA,NA,8.09,30.75,NA,30.75,9.8,9.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day1.DC3.L,10,luminal shime 3,lumenal contents colon,500,NA,monkey,1,descending colon,none,10:30,1,C,02,C02,16Sv1v2_R_gc41_gc136,C02,16Sv1v2_F_plate1,C02,Accuprime,12.70,NA,NA,12.70,30.74,NA,30.74,9.8,9.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.AC1.L,11,luminal shime 1,lumenal contents colon,500,NA,monkey,6,ascending colon,none,13:30,1,D,02,D02,16Sv1v2_R_gc41_gc136,D02,16Sv1v2_F_plate1,D02,Accuprime,18.36,NA,NA,18.36,30.17,NA,30.17,9.9,9.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.TC1.L,12,luminal shime 1,lumenal contents colon,500,NA,monkey,6,transverse colon,none,13:30,1,E,02,E02,16Sv1v2_R_gc41_gc136,E02,16Sv1v2_F_plate1,E02,Accuprime,14.75,NA,NA,14.75,29.05,NA,29.05,10.3,10.3,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.DC1.L,13,luminal shime 1,lumenal contents colon,500,NA,monkey,6,descending colon,none,13:30,1,F,02,F02,16Sv1v2_R_gc41_gc136,F02,16Sv1v2_F_plate1,F02,Accuprime,24.81,NA,NA,24.81,31.75,NA,31.75,9.4,9.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.AC2.L,14,luminal shime 2,lumenal contents colon,500,NA,monkey,6,ascending colon,none,13:30,1,G,02,G02,16Sv1v2_R_gc41_gc136,G02,16Sv1v2_F_plate1,G02,Accuprime,7.53,NA,NA,7.53,24.08,NA,24.08,12.5,12.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.TC2.L,15,luminal shime 2,lumenal contents colon,500,NA,monkey,6,transverse colon,none,13:30,1,H,02,H02,16Sv1v2_R_gc41_gc136,H02,16Sv1v2_F_plate1,H02,Accuprime,20.80,NA,NA,20.80,30.85,NA,30.85,9.7,9.7,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.DC2.L,16,luminal shime 2,lumenal contents colon,500,NA,monkey,6,descending colon,none,13:30,1,A,03,A03,16Sv1v2_R_gc41_gc136,A03,16Sv1v2_F_plate1,A03,Accuprime,36.96,NA,NA,36.96,32.51,NA,32.51,9.2,9.2,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.AC3.L,17,luminal shime 3,lumenal contents colon,500,NA,monkey,6,ascending colon,none,13:30,1,B,03,B03,16Sv1v2_R_gc41_gc136,B03,16Sv1v2_F_plate1,B03,Accuprime,24.42,NA,NA,24.42,29.87,NA,29.87,10.0,10.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.TC3.L,18,luminal shime 3,lumenal contents colon,500,NA,monkey,6,transverse colon,none,13:30,1,C,03,C03,16Sv1v2_R_gc41_gc136,C03,16Sv1v2_F_plate1,C03,Accuprime,33.28,NA,NA,33.28,31.48,NA,31.48,9.5,9.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.DC3.L,19,luminal shime 3,lumenal contents colon,500,NA,monkey,6,descending colon,none,13:30,1,D,03,D03,16Sv1v2_R_gc41_gc136,D03,16Sv1v2_F_plate1,D03,Accuprime,30.42,NA,NA,30.42,31.67,NA,31.67,9.5,9.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.AC1.M,20,mucosal shime 1,mucosal contents colon,NA,300,monkey,6,ascending colon,none,13:30,1,E,03,E03,16Sv1v2_R_gc41_gc136,E03,16Sv1v2_F_plate1,E03,Accuprime,2.05,NA,NA,2.05,23.57,NA,23.57,12.7,12.7,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.TC1.M,21,mucosal shime 1,mucosal contents colon,NA,300,monkey,6,transverse colon,none,13:30,1,F,03,F03,16Sv1v2_R_gc41_gc136,F03,16Sv1v2_F_plate1,F03,Accuprime,3.92,NA,NA,3.92,27.83,NA,27.83,10.8,10.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
geneblock1,NA,NA,Mock DNA,NA,NA,NA,NA,NA,NA,NA,1,G,03,G03,16Sv1v2_R_gc41_gc136,G03,16Sv1v2_F_plate1,G03,Accuprime,0.00,NA,NA,0.00,33.62,NA,33.62,8.9,8.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.DC1.M,22,mucosal shime 1,mucosal contents colon,NA,300,monkey,6,descending colon,none,13:30,1,H,03,H03,16Sv1v2_R_gc41_gc136,H03,16Sv1v2_F_plate1,H03,Accuprime,5.18,NA,NA,5.18,28.97,NA,28.97,10.4,10.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
geneblock2,NA,NA,Mock DNA,NA,NA,NA,NA,NA,NA,NA,1,A,04,A04,16Sv1v2_R_gc41_gc136,A04,16Sv1v2_F_plate1,A04,Accuprime,0.00,NA,NA,0.00,35.32,NA,35.32,8.5,NA,FALSE,000000000-C4P77,20181016,USDA,17220,17221
